experiment_id,category,source_relative_path,public_relative_path,size_bytes,sha256
brak_mogb_representation_v1,external,results/mogb_exact_reproduction/brak_mogb_representation/brak_selection_diagnostics.csv,mogb_exact_reproduction/brak_mogb_representation/brak_selection_diagnostics.csv,29161,a0676d41e7543cfac8d6f4b78b8ea82696ff7047094fde2596e6a7dfd716fb4e
brak_mogb_representation_v1,external,results/mogb_exact_reproduction/brak_mogb_representation/brak_summary.csv,mogb_exact_reproduction/brak_mogb_representation/brak_summary.csv,5584,be38989c6ae6827efd6c6853ce98a831df217fcd32acaf449a2d9e2c9a9b2231
brak_mogb_representation_v1,external,results/mogb_exact_reproduction/brak_mogb_representation/representation_metadata.json,mogb_exact_reproduction/brak_mogb_representation/representation_metadata.json,1544,4cb9674aaeaa1adb9dd6f0e8a82f626377cfa9b1b236af57e5e3608a0b155838
brak_mogb_representation_v1,external,results/mogb_exact_reproduction/brak_mogb_representation/selected_k_distribution.json,mogb_exact_reproduction/brak_mogb_representation/selected_k_distribution.json,1693,a6fcbce3bd52b1546ec0ccb72c795412cf74f9148678f40aaa3383eaa0926248
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/dataset_audit.json,mogb_exact_reproduction/dataset_audit.json,3986,6d95f52e93971b20d6bcf89d7d79664e36c8bb3cc991f6e568cc244ad771140c
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/final_metrics.json,mogb_exact_reproduction/final_metrics.json,2817,0f11ba156b3f1ffd7ef3fd99fe94d2f042366a40c342328b8e01bbd2b4ed43ec
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/known_intents.json,mogb_exact_reproduction/known_intents.json,900,59084436f7677c1f459fb70cbfff83e38b298ebcc6947c9e40e97deea3726d42
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/reproduction_gap.csv,mogb_exact_reproduction/reproduction_gap.csv,611,57be16eda550542bf43ead60ad2323797b347d8fcdc60bdbaccd81bca61c6a8e
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/sample_hashes.json,mogb_exact_reproduction/sample_hashes.json,180,87c5c6197599a308c6067387bf90a74f8e3e253bf317b20db543db47f8b24d22
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/split_manifest.json,mogb_exact_reproduction/split_manifest.json,508,8418b4d5ed55d452126df7419038398645b385561e58f9117ab91ebcbc64b344
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/training_history.csv,mogb_exact_reproduction/training_history.csv,8411,6187b8e3facdea9c6e9d52dc89220ee089538aba28b4d42746f0ab2d7ebe971e
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/ball_statistics.csv,mogb_exact_reproduction_banking/ball_statistics.csv,6458,95314b4d59ea81d962ac637fa766c7327562e5c09e8b1dff9e25a7e93eed39a7
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/dataset_audit.json,mogb_exact_reproduction_banking/dataset_audit.json,18687,5208c279cf92a5f48e1a4121cbdd2fad551b2fbca0ab1a6d35817ce88fe1bcc9
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/final_metrics.json,mogb_exact_reproduction_banking/final_metrics.json,1513,eac89414c996a4211fffdb413246a94dfe3a858adc33b27bc6f206c81b5893c4
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/known_intents.json,mogb_exact_reproduction_banking/known_intents.json,2543,cfea7ddd769e7f5f7ba3ec4a496c965db652f001752751ba5c1c12e52a4deb32
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/reproduction_gap.csv,mogb_exact_reproduction_banking/reproduction_gap.csv,330,104189a79516688eeb94f26c0b6c48d18e249e0417fa83fd3d7d753828f7cd73
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/sample_hashes.json,mogb_exact_reproduction_banking/sample_hashes.json,180,906ad8f2cd083aa8cbf9a7a28d024248deb2b6f28524851bfe1d2aebb205e9e7
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/split_manifest.json,mogb_exact_reproduction_banking/split_manifest.json,2415,103f6d82a17d115fb15b260970bd5e429713e931ea8f9b39f86838993c8e24e2
mogb_exact_reproduction_banking_v1,external,results/mogb_exact_reproduction_banking/training_history.csv,mogb_exact_reproduction_banking/training_history.csv,6145,541623d3a1a44e4eb4143de54fc56ecd3db98c021f28fdac792e8a5261bb11b9
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/cascade_banking_tradeoff.csv,pipeline/cascade_banking_tradeoff.csv,2964,6fc98829b13d15dbcce7b073e6c763c90171a128b00eeff704883de87b70487e
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/cascade_error_decomposition_summary.csv,pipeline/cascade_error_decomposition_summary.csv,9166,11df238d9479aca256a17824766f004fee7ba6318a2c58aff9f042458dc1caaa
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/cascade_gate_by_seed.csv,pipeline/cascade_gate_by_seed.csv,10637,81cdb35760ae4245931d1556a439c3967e3809c64c932c724ce400fa6e3326d4
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/cascade_gate_summary.csv,pipeline/cascade_gate_summary.csv,7702,ba8fefb66db4085b0c93fcc0cdacd21558caba2b65553e215209a2a86c945650
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/component_plan.json,pipeline/component_plan.json,21315,0b358bb4fdf0ae836358419454a71cc5df4ce3a042cf29933bf73b8ae55da50d
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/gates/gate_manifest.json,pipeline/gate_manifest.json,6968,866ec09e98e9d6b0b23421ce9bc0f3b9bec63ac8fa111f808865ec4becf4ba9b
study_closeout,pipeline,../artifacts/s2c/outputs/experiments/study_closeout/known_gaps.json,pipeline/known_gaps.json,1397,1bdbb8ad00ed772ef70d6863e1c442acf98ed50351f3b33f39dd6dfb4f09efae
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/evaluations/matrix_manifest.json,pipeline/matrix_manifest.json,10626,e31c688a08b7afa2ae943e062da0766fac2e6380d5af1eb42d67dc799c560202
study_closeout,pipeline,../artifacts/s2c/outputs/experiments/study_closeout/paper_source_map.csv,pipeline/paper_source_map.csv,4068,4d3639ba35e988d3990eb28fc0701703e5c03af58abbdef54719c5a3a1329547
cascade_full_kir50,pipeline,../artifacts/s2c/outputs/experiments/cascade_full/gpu_kir50/repair_provenance.json,pipeline/repair_provenance.json,1405,28e6bd4ad6b68bbbc94124e381ec16865d8d8219d45d79f9c4a8e6da8a7da711
protocol_v2_textoir_v1_e1_gate_smoke,gate_only,../artifacts/s2c/runs/protocol_v2_textoir_v1/summaries/e1_gate_smoke.csv,protocol_v2_textoir_v1/gate_only/e1_gate_smoke.csv,24165,31b92d8bc49f0dcbc8fde9baee9b927c0abc9ba1af622ccfaf3895500b5e5333
minilm_representation_analysis,representation,../artifacts/s2c/outputs/experiments/minilm_representation_analysis/adaptation/collision_by_bucket.csv,representation/adaptation_collision_by_bucket.csv,22874,e63c3fe4c68ee95129754e6c068af645ffa6dd43dcc6ddd98a1a4001f25f2579
minilm_representation_analysis,representation,../artifacts/s2c/outputs/experiments/minilm_representation_analysis/adaptation/collision_similarity_bins.csv,representation/adaptation_collision_similarity_bins.csv,53793,f290d8f57b17a7550d7b122347f109e5841e5d5ca14c497982e0c39081668ff9
minilm_representation_analysis,representation,../artifacts/s2c/outputs/experiments/minilm_representation_analysis/adaptation/fixed_results.csv,representation/adaptation_fixed_results.csv,7086,b323fecb0816594b8a3c5338d31f4035b1ddd03d579b07ab490fcbb41e0d41fa
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/collision_summary.csv,representation/collision_summary.csv,13956,d856ae24cb3ea8f8ff27c9985c6cc5508be549235b672b7339c497901effb1d8
cluster_separability_v21,representation,../artifacts/s2c/outputs/experiments/cluster_separability_v21/minilm_intent_geometry.csv,representation/minilm_intent_geometry.csv,968,b0db9245400af0a7686f33358e04e06f492222a08f5f62b25719d2b7c3291a76
cluster_separability_v21,representation,../artifacts/s2c/outputs/experiments/cluster_separability_v21/minilm_intent_margin.csv,representation/minilm_intent_margin.csv,1981,2b80a8c3b43df44214f9e1f732c23f6689d1bdd4840ff3123159f2e29b9aadb2
cluster_separability_v21,representation,../artifacts/s2c/outputs/experiments/cluster_separability_v21/minilm_probe_metrics.csv,representation/minilm_probe_metrics.csv,8251,cd904f1ad5d59f4e8e90c1f927db4fadc2d47b5e45b26839de302e67481884fe
cluster_separability_v21,representation,../artifacts/s2c/outputs/experiments/cluster_separability_v21/near_oos_representation_boundary_decomposition.csv,representation/near_oos_representation_boundary_decomposition.csv,15642,8d3d5ce0eb1ce55fe59a63469b980dffc54bd626721f30554f06c620e2d069dc
r1_geometry_preserving_representation_full,representation,../artifacts/s2c/runs/protocol_v2_textoir_v1/r1_geometry_preserving_representation_full/summaries/R1_full_dataset_summary.csv,representation/r1_full_dataset_summary.csv,2988,ce8d09af63e5b1598862f9b998d2331415107cde20193c8cccbf754017c7caa0
r1_geometry_preserving_representation_full,representation,../artifacts/s2c/runs/protocol_v2_textoir_v1/r1_geometry_preserving_representation_full/summaries/R1_full_geometry_summary.csv,representation/r1_full_geometry_summary.csv,944,c2ab7a958ce2fe48047a833cf0ba4307ff69f90e32e9b5180ecc446df9ae0f81
r1_geometry_preserving_representation_full,representation,../artifacts/s2c/runs/protocol_v2_textoir_v1/r1_geometry_preserving_representation_full/summaries/R1_full_integrity.json,representation/r1_full_integrity.json,212,fac78714f0db609f2178d6358c6630d7ee3b812e98b49c0f4c16d01f1f56d763
r1_geometry_preserving_representation_full,representation,../artifacts/s2c/runs/protocol_v2_textoir_v1/r1_geometry_preserving_representation_full/summaries/R1_full_k1_k2_comparison.csv,representation/r1_full_k1_k2_comparison.csv,111621,dec901363193050c9d8472f519c39703af3f860cb255dd0d27a1651d639666df
r1_geometry_preserving_representation_full,representation,../artifacts/s2c/runs/protocol_v2_textoir_v1/r1_geometry_preserving_representation_full/summaries/R1_full_paired_effects.csv,representation/r1_full_paired_effects.csv,33124,128c4547d52e1e6e5a1420acad0edba2f2d9d6dde0f7f59f929c4681a5f8b069
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/representation_fixed_results.csv,representation/representation_fixed_results.csv,20357,edc29d2e45c9ff7eb105b176f71a624eae8002ec314877dc88e4874ffbd42800
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/representation_geometry_summary.csv,representation/representation_geometry_summary.csv,4486,483aabedc94c0be6fd30232cf29af4b85454f4f84ec0e8c27b5f5513f74467ee
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/representation_paired_effects.csv,representation/representation_paired_effects.csv,4022,b06d5a69800096fd85977befb26e8195df965d1a707886992b64207454795531
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/representation_tuned_results.csv,representation/representation_tuned_results.csv,12157,8b05d8ce68c4d44aa179a347bc0b76276b50de37122b473f18a7e8a5f4ceecbe
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/v22_collision_manifest.json,representation/v22_collision_manifest.json,956,0cc56731003de4b6f0fdc8a09088e423e5d2d769c0e8b73f9b0a7158d4777ac4
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/v22_representation_manifest.json,representation/v22_representation_manifest.json,5020,d82f32da5ecb9b7ed1fc87cc29112111133e5966c21ad90ecc64a4346dba9c29
minilm_semantic_collision_v22,representation,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/v22_semantic_structure_manifest.json,representation/v22_semantic_structure_manifest.json,691,b2079228d07869674d316803e8dedd2acfdea5506b8cbde2a982e612f24f32f3
minilm_representation_analysis,robustness,../artifacts/s2c/outputs/experiments/minilm_representation_analysis/boundary_shapes/boundary_results.csv,robustness/boundary_shape_results.csv,3173,3988846221e5e303908876f743ed2aacf9cde3d07bc34e0f75ba0dcf152444a3
mechanism_analysis,robustness,../artifacts/s2c/outputs/experiments/mechanism_analysis/mechanism_correlations.csv,robustness/mechanism_correlations.csv,2288,a774591c3b20bd43553c5a34733df3eec28c5b2de8b4e89dd12264569d80baeb
mechanism_analysis,robustness,../artifacts/s2c/outputs/experiments/mechanism_analysis/mechanism_regression.csv,robustness/mechanism_regression.csv,419,12023de05cfd83e62be6ab5af38ce747c154a4485bc120d95c470c03da93c5d6
minilm_semantic_collision_v22,robustness,../artifacts/s2c/outputs/experiments/minilm_semantic_collision_v22/robustness/natural_known_oos_pair_summary.csv,robustness/natural_known_oos_pair_summary.csv,335,b6e06fb54aa494fd8082e9df7c912c5eb28b205a854183ac98bc6b1030dbbeea
sample_efficiency,robustness,../artifacts/s2c/outputs/experiments/sample_efficiency/sample_efficiency_results.csv,robustness/sample_efficiency_results.csv,66316,c9312dadd2e09ba9a17e30de2f781afc5674d9c2cc06deb2fbb6389fbe59dca0
mechanism_analysis,robustness,../artifacts/s2c/outputs/experiments/mechanism_analysis/sample_size_effect_curve.csv,robustness/sample_size_effect_curve.csv,5496,49a206235177047b16c219cefc766cfbae46920596f3937e681be7cb079ba34d
